[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/agx/cvbridge_build_ws/install/_setup_util.py
-- Installing: /home/agx/cvbridge_build_ws/install/env.sh
-- Installing: /home/agx/cvbridge_build_ws/install/setup.bash
-- Installing: /home/agx/cvbridge_build_ws/install/local_setup.bash
-- Installing: /home/agx/cvbridge_build_ws/install/setup.sh
-- Installing: /home/agx/cvbridge_build_ws/install/local_setup.sh
-- Installing: /home/agx/cvbridge_build_ws/install/setup.zsh
-- Installing: /home/agx/cvbridge_build_ws/install/local_setup.zsh
-- Installing: /home/agx/cvbridge_build_ws/install/.rosinstall
-- Installing: /home/agx/cvbridge_build_ws/install/lib/pkgconfig/ecobot.pc
-- Up-to-date: /home/agx/cvbridge_build_ws/install/share/ecobot/cmake/ecobotConfig.cmake
-- Up-to-date: /home/agx/cvbridge_build_ws/install/share/ecobot/cmake/ecobotConfig-version.cmake
-- Installing: /home/agx/cvbridge_build_ws/install/share/ecobot/package.xml
